method_id	metric_id	mean	sd	var
baseline_lmds	ari	0.40908274344422946	0.25569493172663	0.06537989811068597
baseline_lmds	asw_batch	0.4654914794419828	0.16856865999571216	0.028415393132750013
baseline_lmds	asw_label	0.5279423038221218	0.12428743704606943	0.01544736700748067
baseline_lmds	cc_cons	0.3542082724686999	0.2886925977680134	0.08334341600604399
baseline_lmds	correct_format	1	0	0
baseline_lmds	finished	1	0	0
baseline_lmds	format_check	1	0	0
baseline_lmds	graph_conn	0.6445411019586589	0.10180508144726579	0.01036427460848442
baseline_lmds	latent_mixing	-0.10199182515154591	0.2908593355423579	0.08459915307214194
baseline_lmds	nmi	0.5706219096950959	0.0716976296474001	0.005140550097055747
baseline_lmds	rfoob_batch_error	0.013663475454982959	0.05976044125896582	0.003571310339466304
baseline_lmds	rfoob_celltype_accuracy	0.8665709838544109	0.2061455724696024	0.042495997048820094
baseline_lmds	rfoob_pseudotimeadt_rsq	0.834815450885736	0.4269615606185738	0.18229617424584807
baseline_lmds	rfoob_pseudotimegex_rsq	0.8862902442946281	0.42222035385741513	0.17827002721148083
baseline_lmds	ti_cons_ADT_ATAC	0.6300286452291028	0.19444422594801206	0.03780855700452157
baseline_lmds	ti_cons_mean	0.6308642154718251	0.17509435744615595	0.03065803400948223
baseline_lmds	ti_cons_RNA	0.6316997857145474	0.2147685191363516	0.046125516812021414
baseline_mnn	ari	0.4586895058392381	0.16594107241122533	0.027536439512987523
baseline_mnn	asw_batch	0.8251625830595141	0.22389449535225206	0.05012874504903962
baseline_mnn	asw_label	0.5505036243491552	0.12948290642639848	0.016765823056627466
baseline_mnn	cc_cons	0.3492876358234449	0.26956111170462155	0.07266319294343145
baseline_mnn	correct_format	0.9545454545454546	0.21320071635561044	0.045454545454545456
baseline_mnn	finished	0.9545454545454546	0.21320071635561044	0.045454545454545456
baseline_mnn	format_check	0.9545454545454546	0.21320071635561044	0.045454545454545456
baseline_mnn	graph_conn	0.8573762009056023	0.2079643204707968	0.043249158588880274
baseline_mnn	latent_mixing	-0.15660376666171918	0.28321022808830737	0.08020803329383108
baseline_mnn	nmi	0.5918422039106539	0.15170526219327635	0.023014486577130726
baseline_mnn	rfoob_batch_error	0.22163201108039501	0.173020390152816	0.02993605540863267
baseline_mnn	rfoob_celltype_accuracy	0.8712415962662982	0.19872802732918365	0.03949282884614877
baseline_mnn	rfoob_pseudotimeadt_rsq	0.8429128044202032	0.4297717320765027	0.1847037416920372
baseline_mnn	rfoob_pseudotimegex_rsq	0.8783395712030683	0.42068868132622483	0.17697896659599796
baseline_mnn	ti_cons_ADT_ATAC	0.7140817724274308	0.24495593597725196	0.060003410570491564
baseline_mnn	ti_cons_mean	0.7340338506835219	0.21071650217111731	0.04440144428723049
baseline_mnn	ti_cons_RNA	0.7539859289396131	0.2331109646941479	0.05434072186063627
baseline_pca	ari	0.1965025261624616	0.18976462198743752	0.036010611758035056
baseline_pca	asw_batch	0.3439091509653496	0.34544508201534924	0.11933230468859136
baseline_pca	asw_label	0.2657743499823317	0.24973748401270446	0.06236881092099581
baseline_pca	cc_cons	0.25724741203693574	0.3053896814047947	0.09326285750852202
baseline_pca	correct_format	0.5454545454545454	0.5096471914376255	0.2597402597402597
baseline_pca	finished	0.5454545454545454	0.5096471914376255	0.2597402597402597
baseline_pca	format_check	0.5454545454545454	0.5096471914376255	0.2597402597402597
baseline_pca	graph_conn	0.38421558604429346	0.36502500711198477	0.13324325581710453
baseline_pca	latent_mixing	-0.5133977311552498	0.4609267002189518	0.21245342297473147
baseline_pca	nmi	0.27584716988153657	0.2599975395684217	0.06759872058163299
baseline_pca	rfoob_batch_error	0.012915551569196205	0.02372563847908999	5.629059212404756e-4
baseline_pca	rfoob_celltype_accuracy	0.45974092055215837	0.43313988057037406	0.1876101561405179
baseline_pca	rfoob_pseudotimeadt_rsq	0.05707874447587077	0.987898912496503	0.9759442613117731
baseline_pca	rfoob_pseudotimegex_rsq	0.04180942883658816	0.975430820410936	0.9514652854075517
baseline_pca	ti_cons_ADT_ATAC	0.4040844549076873	0.3858691352842053	0.14889498956498032
baseline_pca	ti_cons_mean	0.40642933188103314	0.38495592831482184	0.14819106674472626
baseline_pca	ti_cons_RNA	0.40877420885437904	0.3879422384504358	0.15049918037393478
baseline_umap	ari	0.1577017163339139	0.15448670968461733	0.023866143469179243
baseline_umap	asw_batch	0.22544214740924814	0.29821882792989834	0.08893446933188233
baseline_umap	asw_label	0.27337677319618786	0.2593871615235357	0.06728169956323679
baseline_umap	cc_cons	0.133025108785815	0.19292481014123383	0.03721998236803112
baseline_umap	correct_format	0.5454545454545454	0.5096471914376255	0.2597402597402597
baseline_umap	finished	0.5454545454545454	0.5096471914376255	0.2597402597402597
baseline_umap	format_check	0.5454545454545454	0.5096471914376255	0.2597402597402597
baseline_umap	graph_conn	0.24780639302574306	0.24918012938776624	0.062090736881703926
baseline_umap	latent_mixing	-0.5189757447512127	0.45785892618781227	0.20963479628985654
baseline_umap	nmi	0.2718817380032536	0.25625676138660736	0.06566752775635262
baseline_umap	rfoob_batch_error	0.015384877712137444	0.02905467737236253	8.441742772120752e-4
baseline_umap	rfoob_celltype_accuracy	0.44678727671296653	0.42160010492594113	0.17774664847356456
baseline_umap	rfoob_pseudotimeadt_rsq	0.05035777356199605	0.9819063712039057	0.9641401218108222
baseline_umap	rfoob_pseudotimegex_rsq	0.033959653958979354	0.969091654244666	0.9391386343266633
