dataset_id	method_id	correct_format	finished	mean_pearson	mean_spearman	mse	msle
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	baseline_knn	1	1	0.0288695796295261	0.025678618100911994	118.69835682542184	0.888912006790797
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	baseline_linearmodel	1	1	0.12229363875823321	0.10882366815012763	40.89304036249653	0.43895986335651904
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	dummy_constant	1	1	0	0	14.347942608611383	0.11185273413192581
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	dummy_random	1	1	0.002924451469410863	0.0024820534914940197	366.65291569408015	1.6721076458751785
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	dummy_solution	1	1	0.9934999999999933	0.9999999999999994	0	0
10x_5k_pbmc_protein_v3_nextgem_PM_adt2gex	dummy_zeros	1	1	0	0	319.5051476944511	1.7484213852236272
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	baseline_knn	1	1	0.21253472140032376	0.116179659241619	7225.215845234815	0.8574365559289032
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	baseline_linearmodel	1	1	0.30405562540130654	0.1343205484568007	5915.013199113573	2.7696106281351356
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	baseline_randomforest	1	1	0.29353741087474094	0.1285535071120668	106035.50007269243	5.734304374354036
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	dummy_constant	1	1	0	0	6394.293658638681	1.9742436632349982
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	dummy_random	1	1	0.0015234923815843095	0.0018739567215218438	21334.87121950398	1.5248975434851704
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	dummy_solution	1	1	0.9687499999999853	1.0000000000000144	0	0
10x_5k_pbmc_protein_v3_nextgem_PM_gex2adt	dummy_zeros	1	1	0	0	8724.947828607077	2.577040578266466
10x_5k_pbmc_protein_v3_PM_adt2gex	baseline_knn	1	1	0.1365699661182916	0.11710043920848216	105.7774090968432	0.7831588777478486
10x_5k_pbmc_protein_v3_PM_adt2gex	baseline_linearmodel	1	1	0.23002394303603074	0.16197704975210114	9.621421578619433	0.15957549619496292
10x_5k_pbmc_protein_v3_PM_adt2gex	baseline_randomforest	0	0	-1	-1	Inf	Inf
10x_5k_pbmc_protein_v3_PM_adt2gex	dummy_constant	1	1	0	0	10.847189378228498	0.12005873501927851
10x_5k_pbmc_protein_v3_PM_adt2gex	dummy_random	1	1	1.9437231127933136e-4	5.601884164110138e-4	282.4388635715386	1.7843388665029947
10x_5k_pbmc_protein_v3_PM_adt2gex	dummy_solution	1	1	0.9929999999999947	0.9999999999999994	0	0
10x_5k_pbmc_protein_v3_PM_adt2gex	dummy_zeros	1	1	0	0	248.65719124163823	1.8962370885675122
10x_5k_pbmc_protein_v3_PM_gex2adt	baseline_knn	1	1	0.25279003730677313	0.13882638368935646	10837.926988765415	0.8299153826809922
10x_5k_pbmc_protein_v3_PM_gex2adt	baseline_linearmodel	1	1	0.29495686812420685	0.149964408217871	7847.729097557422	3.2276003043373165
10x_5k_pbmc_protein_v3_PM_gex2adt	baseline_randomforest	1	1	0.3069239387755281	0.16684316489516382	9890.563668852035	1.3780595009371275
10x_5k_pbmc_protein_v3_PM_gex2adt	dummy_constant	1	1	0	0	9475.644104570936	1.8572898569639573
10x_5k_pbmc_protein_v3_PM_gex2adt	dummy_random	1	1	-0.0010399499491701811	-0.0016855215094470032	24704.51372164888	1.5094807258482394
10x_5k_pbmc_protein_v3_PM_gex2adt	dummy_solution	1	1	0.9374999999999993	0.9999999999999816	0	0
10x_5k_pbmc_protein_v3_PM_gex2adt	dummy_zeros	1	1	0	0	12743.329144418998	2.6839854290237466
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	baseline_knn	1	1	0.3191675063748598	0.40692836366291524	226.31517541300965	0.85600640270701
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	baseline_linearmodel	1	1	0.4073923661136714	0.36853118036799637	53.27407040532724	0.27947501168103117
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	baseline_randomforest	1	1	0.4283429752840347	0.494536541509258	199.9456172141003	0.9283678562190424
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	dummy_constant	1	1	0	0	57.468219500988845	0.4326199682505207
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	dummy_random	1	1	-1.230557118849565e-4	-0.003139109144645989	394.65014841651595	2.0830134488564136
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	dummy_solution	1	1	0.9955000000000004	1.0000000000000004	0	0
10x_e18_mouse_brain_fresh_5k_PM_atac2gex	dummy_zeros	1	1	0	0	367.16371808392836	2.302584978920119
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	baseline_knn	1	1	0.2833868224139997	0.3675971136841004	44.46485416065103	1.4395091939054037
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	baseline_linearmodel	1	1	0.36364157695781707	0.32233094169031096	1.504868145783379	0.1246675036323929
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	baseline_randomforest	1	1	0.33072048107247515	0.3417627512203801	22.123674899434462	1.238744351961673
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	dummy_constant	1	1	0	0	1.7786988049174055	0.16454602619941883
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	dummy_random	1	1	-0.0029487820688475926	-0.0054113672993432	38.35887064253754	2.1870170083482496
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	dummy_solution	1	1	0.9939999999999992	0.9999999999999999	0	0
10x_e18_mouse_brain_fresh_5k_PM_gex2atac	dummy_zeros	1	1	0	0	28.21393802298843	2.2512897599309003
10x_human_brain_3k_PM_atac2gex	baseline_knn	1	1	0.4337164050411072	0.5455624652941086	366.37887257533237	1.0140505808139566
10x_human_brain_3k_PM_atac2gex	baseline_linearmodel	1	1	0.465623900325128	0.45811307451393807	86.68476225764188	0.49919253558132143
10x_human_brain_3k_PM_atac2gex	baseline_randomforest	1	1	0.5153749016071953	0.5676987421731007	270.6531321328061	1.258800899106698
10x_human_brain_3k_PM_atac2gex	dummy_constant	1	1	0	0	104.95481903924599	0.6321839392301739
10x_human_brain_3k_PM_atac2gex	dummy_random	1	1	-4.52093836128916e-4	-0.006619638817041653	652.1457980215424	2.852818580709057
10x_human_brain_3k_PM_atac2gex	dummy_solution	1	1	0.9969999999999993	0.9999999999999999	0	0
10x_human_brain_3k_PM_atac2gex	dummy_zeros	1	1	0	0	775.1023269528328	3.0788292012181575
10x_human_brain_3k_PM_gex2atac	baseline_knn	1	1	0.4700055896434832	0.43956818754635424	27.209141992331237	1.0720849499664322
10x_human_brain_3k_PM_gex2atac	baseline_linearmodel	1	1	0.4341835814784902	0.4423273198495805	26.717734046939558	0.91443116072651
10x_human_brain_3k_PM_gex2atac	baseline_randomforest	1	1	0.54566868805595925	0.5055395317898801	19.990265147332543	0.9176225244590258
10x_human_brain_3k_PM_gex2atac	dummy_constant	1	1	0	0	8.340270022906791	0.4285147601422427
10x_human_brain_3k_PM_gex2atac	dummy_random	1	1	0.0028803283081295867	-0.0026475486170201247	62.034847705705225	2.6047308314359348
10x_human_brain_3k_PM_gex2atac	dummy_solution	1	1	0.9965	0.9999999999999999	0	0
